Spacecraft Application Started, Time = 1487920137
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Error: Unable to Connect to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScCSpacecraft Application Started, Time = 1487920203
Error: Unable to Connect to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Received Message: ExternalOSPREStatus Message from ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
Sent Message: ExternalDataMessage to ScComms
